Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
Rule 69    logical_and -> bit_or
Rule 70    block -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 71    block -> TOKEN_LBRACE TOKEN_RBRACE
Rule 72    case_block -> TOKEN_LBRACE case_list default_stmt TOKEN_RBRACE
Rule 73    case_block -> TOKEN_LBRACE case_list TOKEN_RBRACE
Rule 74    match_block -> TOKEN_LBRACE match_list default_match_stmt TOKEN_RBRACE
Rule 75    match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE
Rule 76    match_list -> match_list match_arm
Rule 77    match_list -> match_arm
Rule 78    match_arm -> expr TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 79    array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 80    logical_and -> logical_and TOKEN_AND bit_or
Rule 81    array_struct -> TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 82    array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET
Rule 83    array_init -> TOKEN_LBRACE init_list TOKEN_RBRACE
Rule 84    init_list -> init_list TOKEN_COMMA initializer
Rule 85    init_list -> initializer
Rule 86    initializer -> expr
Rule 87    initializer -> array_init
Rule 88    if_stmt -> TOKEN_KW_IF TOKEN_LPAREN expr TOKEN_RPAREN block else
Rule 89    else -> TOKEN_KW_ELSE block
Rule 90    else -> lower_than_else
Rule 91    bit_or -> xor
Rule 92    lower_than_else -> TOKEN_KW_ELSE if_stmt
Rule 93    lower_than_else -> <empty>
Rule 94    while_stmt -> TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN stmt
Rule 95    do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 96    for_stmt -> TOKEN_KW_FOR TOKEN_LPAREN for_init TOKEN_RPAREN stmt
Rule 97    for_init -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_COMMA expr TOKEN_COMMA expr
Rule 98    switch_stmt -> TOKEN_KW_SWITCH TOKEN_LPAREN expr TOKEN_RPAREN case_block
Rule 99    case_stmt -> TOKEN_KW_CASE expr TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 100   default_stmt -> TOKEN_KW_DEFAULT TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 101   continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON
Rule 102   bit_or -> bit_or TOKEN_BIT_OR xor
Rule 103   break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 104   case_list -> case_list case_stmt
Rule 105   case_list -> case_stmt
Rule 106   return_stmt -> TOKEN_KW_RETURN expr TOKEN_SEMICOLON
Rule 107   return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON
Rule 108   match_stmt -> TOKEN_KW_MATCH TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_COLON match_block
Rule 109   default_match_stmt -> TOKEN_KW_DEFAULT TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 110   defer_stmt -> TOKEN_KW_DEFER TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 111   import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_QUOTATION TOKEN_IDENTIFIER TOKEN_QUOTATION
Rule 112   module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON
Rule 113   expr -> assignment
Rule 114   xor -> bit_and
Rule 115   module_list -> module_list TOKEN_SCOPE_RES TOKEN_IDENTIFIER
Rule 116   module_list -> TOKEN_IDENTIFIER
Rule 117   try_stmt -> TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE catch_stmt
Rule 118   catch_stmt -> TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 119   raise_stmt -> TOKEN_KW_RAISE expr TOKEN_SEMICOLON
Rule 120   spawn_stmt -> TOKEN_KW_SPAWN expr TOKEN_SEMICOLON
Rule 121   select_stmt -> TOKEN_KW_SELECT case_block
Rule 122   lock_stmt -> TOKEN_KW_LOCK TOKEN_LPAREN expr TOKEN_RPAREN block
Rule 123   xor -> xor TOKEN_XOR bit_and
Rule 124   bit_and -> equality
Rule 125   bit_and -> bit_and TOKEN_AMPERSAND equality
Rule 126   bit_and -> bit_and TOKEN_NAND equality
Rule 127   equality -> relational
Rule 128   equality -> equality TOKEN_EQ relational
Rule 129   equality -> equality TOKEN_NEQ relational
Rule 130   relational -> additive
Rule 131   relational -> relational TOKEN_LT additive
Rule 132   assignment -> ternary
Rule 133   relational -> relational TOKEN_GT additive
Rule 134   relational -> relational TOKEN_LE additive
Rule 135   relational -> relational TOKEN_GE additive
Rule 136   additive -> multiplicative
Rule 137   additive -> additive TOKEN_PLUS multiplicative
Rule 138   additive -> additive TOKEN_MINUS multiplicative
Rule 139   multiplicative -> unary
Rule 140   multiplicative -> multiplicative TOKEN_STAR unary
Rule 141   multiplicative -> multiplicative TOKEN_SLASH unary
Rule 142   multiplicative -> multiplicative TOKEN_MOD unary
Rule 143   assignment -> unary TOKEN_ASSIGN assignment
Rule 144   unary -> TOKEN_PLUS unary
Rule 145   unary -> TOKEN_MINUS unary
Rule 146   unary -> TOKEN_NOT unary
Rule 147   unary -> TOKEN_BIT_NOT unary
Rule 148   unary -> TOKEN_AMPERSAND unary
Rule 149   unary -> TOKEN_STAR unary
Rule 150   unary -> TOKEN_KW_AWAIT unary
Rule 151   unary -> postfix
Rule 152   postfix -> primary
Rule 153   postfix -> postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
Rule 154   assignment -> unary TOKEN_PLUS_EQ assignment
Rule 155   postfix -> postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 156   postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER
Rule 157   postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
Rule 158   postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER
Rule 159   postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
Rule 160   expr -> TOKEN_KW_CAST type TOKEN_ARROW expr
Rule 161   primary -> TOKEN_IDENTIFIER
Rule 162   primary -> factor
Rule 163   primary -> TOKEN_LPAREN expr TOKEN_RPAREN
Rule 164   primary -> TOKEN_KW_NULL
Rule 165   assignment -> unary TOKEN_MINUS_EQ assignment
Rule 166   arg_list -> arg_list_nonempty
Rule 167   arg_list -> <empty>
Rule 168   arg_list_nonempty -> expr
Rule 169   arg_list_nonempty -> arg_list_nonempty TOKEN_COMMA expr
Rule 170   stmt -> var_decl
Rule 171   stmt -> expr_stmt
Rule 172   stmt -> if_stmt
Rule 173   stmt -> while_stmt
Rule 174   stmt -> do_stmt
Rule 175   stmt -> for_stmt
Rule 176   assignment -> unary TOKEN_STAR_EQ assignment
Rule 177   stmt -> switch_stmt
Rule 178   stmt -> return_stmt
Rule 179   stmt -> break_stmt
Rule 180   stmt -> continue_stmt
Rule 181   stmt -> match_stmt
Rule 182   stmt -> defer_stmt
Rule 183   stmt -> import_stmt
Rule 184   stmt -> module_stmt
Rule 185   stmt -> try_stmt
Rule 186   stmt -> catch_stmt
Rule 187   assignment -> unary TOKEN_SLASH_EQ assignment
Rule 188   stmt -> raise_stmt
Rule 189   stmt -> spawn_stmt
Rule 190   stmt -> select_stmt
Rule 191   stmt -> lock_stmt
Rule 192   stmt -> block
Rule 193   stmt_list -> stmt_list stmt
Rule 194   stmt_list -> stmt
Rule 195   decl -> var_decl
Rule 196   decl -> func_decl
Rule 197   decl -> struct_decl
Rule 198   assignment -> unary TOKEN_MOD_EQ assignment
Rule 199   decl -> typealias_decl
Rule 200   decl -> enum_decl
Rule 201   decl -> union_decl
Rule 202   struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER struct_body
Rule 203   struct_body -> TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 204   struct_body -> TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 205   struct_member_list -> struct_member_list var_decl
Rule 206   struct_member_list -> var_decl
Rule 207   enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 208   enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON

Terminals, with rules where they appear

TOKEN_AMPERSAND      : 35 125 148
TOKEN_AND            : 80
TOKEN_ARROW          : 158 160
TOKEN_ASSIGN         : 12 15 20 97 143
TOKEN_BIT_NOT        : 147
TOKEN_BIT_OR         : 102
TOKEN_BOOL_LITERAL   : 60
TOKEN_CHAR_LITERAL   : 57
TOKEN_COLON          : 36 99 100 108 117 118
TOKEN_COMMA          : 4 68 84 97 97 169
TOKEN_DOT            : 156
TOKEN_EOF            : 1
TOKEN_EQ             : 128
TOKEN_FAT_ARROW      : 78 109
TOKEN_FLOAT_LITERAL  : 56
TOKEN_GE             : 135
TOKEN_GT             : 111 133
TOKEN_IDENTIFIER     : 4 5 6 7 7 12 13 15 16 17 18 19 20 54 64 97 111 115 116 118 156 157 158 159 161 202 204 207 208 208
TOKEN_INT_LITERAL    : 55
TOKEN_KW_ASYNC       : 18
TOKEN_KW_ATOMIC      : 26
TOKEN_KW_AWAIT       : 150
TOKEN_KW_BOOL        : 48
TOKEN_KW_BREAK       : 99 100 103
TOKEN_KW_BYTE        : 42
TOKEN_KW_CASE        : 99
TOKEN_KW_CAST        : 160
TOKEN_KW_CATCH       : 118
TOKEN_KW_CHAN        : 38
TOKEN_KW_CHAR        : 45
TOKEN_KW_CONST       : 21
TOKEN_KW_CONTINUE    : 101
TOKEN_KW_DEFAULT     : 100 109
TOKEN_KW_DEFER       : 110
TOKEN_KW_DO          : 95
TOKEN_KW_DOUBLE      : 44
TOKEN_KW_ELSE        : 89 92
TOKEN_KW_ENUM        : 50 207 208
TOKEN_KW_FLOAT       : 43
TOKEN_KW_FOR         : 96
TOKEN_KW_FUNCTION    : 17 18 19
TOKEN_KW_IF          : 88
TOKEN_KW_IMPORT      : 111
TOKEN_KW_INLINE      : 19
TOKEN_KW_INT         : 39
TOKEN_KW_LOCK        : 122
TOKEN_KW_LONG        : 41
TOKEN_KW_MATCH       : 108
TOKEN_KW_MODULE      : 112
TOKEN_KW_MUT         : 22
TOKEN_KW_MUTEX       : 53
TOKEN_KW_NULL        : 164
TOKEN_KW_PRIVATE     : 28
TOKEN_KW_PUBLIC      : 29
TOKEN_KW_RAISE       : 119
TOKEN_KW_RETURN      : 106 107
TOKEN_KW_SELECT      : 121
TOKEN_KW_SHARED      : 27
TOKEN_KW_SHORT       : 40
TOKEN_KW_SPAWN       : 120
TOKEN_KW_STATIC      : 23
TOKEN_KW_STRING      : 46
TOKEN_KW_STRUCT      : 49 202
TOKEN_KW_SWITCH      : 98
TOKEN_KW_TRY         : 117
TOKEN_KW_TYPEALIAS   : 20
TOKEN_KW_UNION       : 6 7 51
TOKEN_KW_VOID        : 52
TOKEN_KW_VOLATILE    : 24
TOKEN_KW_WHILE       : 94 95
TOKEN_LBRACE         : 6 63 70 71 72 73 74 75 83 117 118 203 207
TOKEN_LBRACKET       : 79 81 82 155
TOKEN_LE             : 134
TOKEN_LEFT_ARROW     : 159
TOKEN_LPAREN         : 17 18 19 88 94 95 96 98 108 110 118 122 153 163
TOKEN_LSHIFT_ASSIGN  : 3
TOKEN_LT             : 131
TOKEN_MINUS          : 138 145
TOKEN_MINUS_EQ       : 165
TOKEN_MOD            : 142
TOKEN_MOD_EQ         : 198
TOKEN_NAND           : 126
TOKEN_NEQ            : 129
TOKEN_NOT            : 146
TOKEN_OR             : 58
TOKEN_PLUS           : 137 144
TOKEN_PLUS_EQ        : 154
TOKEN_QUESTION       : 36
TOKEN_QUOTATION      : 111 111
TOKEN_RBRACE         : 6 63 70 71 72 73 74 75 83 117 118 203 207
TOKEN_RBRACKET       : 79 81 82 155
TOKEN_RPAREN         : 17 18 19 88 94 95 96 98 108 110 118 122 153 163
TOKEN_RSHIFT_ASSIGN  : 14
TOKEN_SCOPE_RES      : 115 157
TOKEN_SEMICOLON      : 2 6 7 12 13 15 16 20 61 78 95 99 100 101 103 106 107 109 110 112 119 120 203 204 207 208
TOKEN_SLASH          : 141
TOKEN_SLASH_EQ       : 187
TOKEN_STAR           : 34 140 149
TOKEN_STAR_EQ        : 176
TOKEN_STRING_LITERAL : 59
TOKEN_XOR            : 123
UNARY_OP             : 
error                : 

Nonterminals, with rules where they appear

additive             : 130 131 133 134 135 137 138
arg_list             : 153
arg_list_nonempty    : 166 169
array_init           : 15 87
array_struct         : 15 16 79
assignment           : 3 14 113 143 154 165 176 187 198
base_type            : 37
bit_and              : 114 123 125 126
bit_or               : 69 80 102
block                : 78 88 89 95 99 100 109 122 192
break_stmt           : 179
case_block           : 98 121
case_list            : 72 73 104
case_stmt            : 104 105
catch_stmt           : 117 186
channel_type         : 32
continue_stmt        : 180
decl                 : 10
decl_list            : 1 10
default_match_stmt   : 74
default_stmt         : 72
defer_stmt           : 182
do_stmt              : 174
else                 : 88
enum_decl            : 200
enum_member_list     : 4 207
equality             : 124 125 126 128 129
expr                 : 2 12 36 78 79 81 86 88 94 95 97 97 97 98 99 106 108 110 119 120 122 155 160 163 168 169
expr_stmt            : 171
factor               : 162
for_init             : 96
for_stmt             : 175
func_body            : 62
func_decl            : 196
func_suffix          : 17 18 19
if_stmt              : 92 172
import_stmt          : 183
init_list            : 83 84
initializer          : 84 85
lock_stmt            : 191
logical_and          : 47 58 80
logical_or           : 25 36 58
lower_than_else      : 90
match_arm            : 76 77
match_block          : 108
match_list           : 74 75 76
match_stmt           : 181
modifier             : 30 31
modifier_list        : 30 39 40 41 42 43 44 45 46 48 49 50 51 52 54
module_list          : 112 115
module_stmt          : 184
multiplicative       : 136 137 138 140 141 142
param                : 67 68
param_list           : 17 18 19
param_list_nonempty  : 65 68
pointer_type         : 33 34 35
postfix              : 151 153 155 156 157 158 159
primary              : 152
program              : 0
raise_stmt           : 188
relational           : 127 128 129 131 133 134 135
return_stmt          : 178
select_stmt          : 190
spawn_stmt           : 189
stmt                 : 94 96 193 194
stmt_list            : 63 70 117 118 193
struct_body          : 202
struct_decl          : 197
struct_member_list   : 203 205
switch_stmt          : 177
ternary              : 36 132
try_stmt             : 185
type                 : 12 13 15 16 17 18 19 20 38 64 97 160
typealias_decl       : 199
unary                : 3 14 139 140 141 142 143 144 145 146 147 148 149 150 154 165 176 187 198
union_decl           : 201
union_member_list    : 6 8
var_decl             : 8 9 170 195 205 206
while_stmt           : 173
xor                  : 91 102 123

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_list TOKEN_EOF
    (10) decl_list -> . decl_list decl
    (11) decl_list -> .

    TOKEN_EOF       reduce using rule 11 (decl_list -> .)
    TOKEN_KW_FUNCTION reduce using rule 11 (decl_list -> .)
    TOKEN_KW_ASYNC  reduce using rule 11 (decl_list -> .)
    TOKEN_KW_INLINE reduce using rule 11 (decl_list -> .)
    TOKEN_KW_STRUCT reduce using rule 11 (decl_list -> .)
    TOKEN_KW_TYPEALIAS reduce using rule 11 (decl_list -> .)
    TOKEN_KW_ENUM   reduce using rule 11 (decl_list -> .)
    TOKEN_KW_UNION  reduce using rule 11 (decl_list -> .)
    TOKEN_KW_CHAN   reduce using rule 11 (decl_list -> .)
    TOKEN_KW_MUTEX  reduce using rule 11 (decl_list -> .)
    TOKEN_KW_CONST  reduce using rule 11 (decl_list -> .)
    TOKEN_KW_MUT    reduce using rule 11 (decl_list -> .)
    TOKEN_KW_STATIC reduce using rule 11 (decl_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 11 (decl_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 11 (decl_list -> .)
    TOKEN_KW_SHARED reduce using rule 11 (decl_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 11 (decl_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 11 (decl_list -> .)

    program                        shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> decl_list . TOKEN_EOF
    (10) decl_list -> decl_list . decl
    (195) decl -> . var_decl
    (196) decl -> . func_decl
    (197) decl -> . struct_decl
    (199) decl -> . typealias_decl
    (200) decl -> . enum_decl
    (201) decl -> . union_decl
    (12) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (13) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (15) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (16) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (17) func_decl -> . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (18) func_decl -> . TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (19) func_decl -> . TOKEN_KW_INLINE TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (202) struct_decl -> . TOKEN_KW_STRUCT TOKEN_IDENTIFIER struct_body
    (20) typealias_decl -> . TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
    (207) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (208) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (6) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (7) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (32) type -> . channel_type
    (33) type -> . pointer_type
    (38) channel_type -> . TOKEN_KW_CHAN type
    (34) pointer_type -> . pointer_type TOKEN_STAR
    (35) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (37) pointer_type -> . base_type
    (39) base_type -> . modifier_list TOKEN_KW_INT
    (40) base_type -> . modifier_list TOKEN_KW_SHORT
    (41) base_type -> . modifier_list TOKEN_KW_LONG
    (42) base_type -> . modifier_list TOKEN_KW_BYTE
    (43) base_type -> . modifier_list TOKEN_KW_FLOAT
    (44) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (45) base_type -> . modifier_list TOKEN_KW_CHAR
    (46) base_type -> . modifier_list TOKEN_KW_STRING
    (48) base_type -> . modifier_list TOKEN_KW_BOOL
    (49) base_type -> . modifier_list TOKEN_KW_STRUCT
    (50) base_type -> . modifier_list TOKEN_KW_ENUM
    (51) base_type -> . modifier_list TOKEN_KW_UNION
    (52) base_type -> . modifier_list TOKEN_KW_VOID
    (53) base_type -> . TOKEN_KW_MUTEX
    (54) base_type -> . modifier_list TOKEN_IDENTIFIER
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> . modifier
    (21) modifier -> . TOKEN_KW_CONST
    (22) modifier -> . TOKEN_KW_MUT
    (23) modifier -> . TOKEN_KW_STATIC
    (24) modifier -> . TOKEN_KW_VOLATILE
    (26) modifier -> . TOKEN_KW_ATOMIC
    (27) modifier -> . TOKEN_KW_SHARED
    (28) modifier -> . TOKEN_KW_PRIVATE
    (29) modifier -> . TOKEN_KW_PUBLIC

    TOKEN_EOF       shift and go to state 3
    TOKEN_KW_FUNCTION shift and go to state 12
    TOKEN_KW_ASYNC  shift and go to state 13
    TOKEN_KW_INLINE shift and go to state 14
    TOKEN_KW_STRUCT shift and go to state 15
    TOKEN_KW_TYPEALIAS shift and go to state 16
    TOKEN_KW_ENUM   shift and go to state 17
    TOKEN_KW_UNION  shift and go to state 18
    TOKEN_KW_CHAN   shift and go to state 21
    TOKEN_KW_MUTEX  shift and go to state 24
    TOKEN_KW_CONST  shift and go to state 26
    TOKEN_KW_MUT    shift and go to state 27
    TOKEN_KW_STATIC shift and go to state 28
    TOKEN_KW_VOLATILE shift and go to state 29
    TOKEN_KW_ATOMIC shift and go to state 30
    TOKEN_KW_SHARED shift and go to state 31
    TOKEN_KW_PRIVATE shift and go to state 32
    TOKEN_KW_PUBLIC shift and go to state 33

    decl                           shift and go to state 4
    var_decl                       shift and go to state 5
    func_decl                      shift and go to state 6
    struct_decl                    shift and go to state 7
    typealias_decl                 shift and go to state 8
    enum_decl                      shift and go to state 9
    union_decl                     shift and go to state 10
    type                           shift and go to state 11
    channel_type                   shift and go to state 19
    pointer_type                   shift and go to state 20
    base_type                      shift and go to state 22
    modifier_list                  shift and go to state 23
    modifier                       shift and go to state 25

state 3

    (1) program -> decl_list TOKEN_EOF .

    $end            reduce using rule 1 (program -> decl_list TOKEN_EOF .)


state 4

    (10) decl_list -> decl_list decl .

    TOKEN_EOF       reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_FUNCTION reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_ASYNC  reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_INLINE reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_STRUCT reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_ENUM   reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_UNION  reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_CHAN   reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_MUTEX  reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_CONST  reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_MUT    reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_STATIC reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_VOLATILE reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_ATOMIC reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_SHARED reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_PRIVATE reduce using rule 10 (decl_list -> decl_list decl .)
    TOKEN_KW_PUBLIC reduce using rule 10 (decl_list -> decl_list decl .)


state 5

    (195) decl -> var_decl .

    TOKEN_EOF       reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_FUNCTION reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_ASYNC  reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_INLINE reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_STRUCT reduce using rule 195 (decl -> var_decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 195 (decl -> var_decl .)
