Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
Rule 45    factor -> TOKEN_STRING_LITERAL
Rule 46    factor -> TOKEN_BOOL_LITERAL
Rule 47    expr -> expr TOKEN_MOD expr
Rule 48    func_suffix -> TOKEN_SEMICOLON
Rule 49    func_suffix -> func_body
Rule 50    func_body -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 51    param -> type TOKEN_IDENTIFIER
Rule 52    param_list -> param_list_nonempty
Rule 53    param_list -> <empty>
Rule 54    param_list_nonempty -> param
Rule 55    param_list_nonempty -> param_list_nonempty TOKEN_COMMA param
Rule 56    block -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 57    block -> TOKEN_LBRACE TOKEN_RBRACE
Rule 58    expr -> expr TOKEN_PLUS_EQ expr
Rule 59    case_block -> TOKEN_LBRACE case_list default_stmt TOKEN_RBRACE
Rule 60    case_block -> TOKEN_LBRACE case_list TOKEN_RBRACE
Rule 61    match_block -> TOKEN_LBRACE match_list default_match_stmt TOKEN_RBRACE
Rule 62    match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE
Rule 63    match_list -> match_list match_arm
Rule 64    match_list -> match_arm
Rule 65    match_arm -> expr TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 66    array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 67    array_struct -> TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 68    array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET
Rule 69    expr -> expr TOKEN_MINUS_EQ expr
Rule 70    array_init -> TOKEN_LBRACE init_list TOKEN_RBRACE
Rule 71    init_list -> init_list TOKEN_COMMA initializer
Rule 72    init_list -> initializer
Rule 73    initializer -> expr
Rule 74    initializer -> array_init
Rule 75    if_stmt -> TOKEN_KW_IF TOKEN_LPAREN expr TOKEN_RPAREN block else
Rule 76    else -> TOKEN_KW_ELSE block
Rule 77    else -> lower_than_else
Rule 78    lower_than_else -> TOKEN_KW_ELSE if_stmt
Rule 79    lower_than_else -> <empty>
Rule 80    expr -> expr TOKEN_STAR_EQ expr
Rule 81    while_stmt -> TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN stmt
Rule 82    do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 83    for_stmt -> TOKEN_KW_FOR TOKEN_LPAREN for_init TOKEN_RPAREN stmt
Rule 84    for_init -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_COMMA expr TOKEN_COMMA expr
Rule 85    switch_stmt -> TOKEN_KW_SWITCH TOKEN_LPAREN expr TOKEN_RPAREN case_block
Rule 86    case_stmt -> TOKEN_KW_CASE expr TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 87    default_stmt -> TOKEN_KW_DEFAULT TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 88    continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON
Rule 89    break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 90    case_list -> case_list case_stmt
Rule 91    expr -> expr TOKEN_SLASH_EQ expr
Rule 92    case_list -> case_stmt
Rule 93    return_stmt -> TOKEN_KW_RETURN expr TOKEN_SEMICOLON
Rule 94    return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON
Rule 95    match_stmt -> TOKEN_KW_MATCH TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_COLON match_block
Rule 96    default_match_stmt -> TOKEN_KW_DEFAULT TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 97    defer_stmt -> TOKEN_KW_DEFER TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 98    import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER
Rule 99    module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON
Rule 100   module_list -> module_list TOKEN_SCOPE_RES TOKEN_IDENTIFIER
Rule 101   module_list -> TOKEN_IDENTIFIER
Rule 102   expr -> expr TOKEN_MOD_EQ expr
Rule 103   try_stmt -> TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE catch_stmt
Rule 104   catch_stmt -> TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 105   raise_stmt -> TOKEN_KW_RAISE expr TOKEN_SEMICOLON
Rule 106   spawn_stmt -> TOKEN_KW_SPAWN expr TOKEN_SEMICOLON
Rule 107   select_stmt -> TOKEN_KW_SELECT case_block
Rule 108   lock_stmt -> TOKEN_KW_LOCK TOKEN_LPAREN expr TOKEN_RPAREN block
Rule 109   expr_list -> expr_list TOKEN_COMMA expr
Rule 110   expr -> expr TOKEN_LT expr
Rule 111   expr -> expr TOKEN_GT expr
Rule 112   expr -> expr TOKEN_LE expr
Rule 113   expr -> expr TOKEN_GE expr
Rule 114   expr -> expr TOKEN_EQ expr
Rule 115   expr -> expr TOKEN_NEQ expr
Rule 116   expr -> expr TOKEN_AND expr
Rule 117   expr -> expr TOKEN_OR expr
Rule 118   expr -> expr TOKEN_BIT_OR expr
Rule 119   expr -> expr TOKEN_NAND expr
Rule 120   expr_list -> expr
Rule 121   expr -> expr TOKEN_XOR expr
Rule 122   expr -> TOKEN_NOT expr
Rule 123   expr -> TOKEN_BIT_NOT expr
Rule 124   expr -> expr TOKEN_LSHIFT expr
Rule 125   expr -> expr TOKEN_RSHIFT expr
Rule 126   expr -> expr TOKEN_LSHIFT_ASSIGN expr
Rule 127   expr -> expr TOKEN_RSHIFT_ASSIGN expr
Rule 128   expr -> expr TOKEN_QUESTION expr TOKEN_COLON expr
Rule 129   expr -> expr TOKEN_AMPERSAND expr
Rule 130   expr -> TOKEN_AMPERSAND expr
Rule 131   expr -> expr TOKEN_DOT expr
Rule 132   expr -> expr TOKEN_ARROW expr
Rule 133   expr -> expr TOKEN_FAT_ARROW expr
Rule 134   expr -> TOKEN_LEFT_ARROW expr
Rule 135   expr -> expr TOKEN_LEFT_ARROW expr
Rule 136   expr -> TOKEN_IDENTIFIER
Rule 137   expr -> expr TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 138   expr -> factor
Rule 139   expr -> TOKEN_LPAREN expr TOKEN_RPAREN
Rule 140   expr -> TOKEN_STAR expr
Rule 141   expr -> TOKEN_KW_NULL
Rule 142   expr -> expr TOKEN_COLON expr
Rule 143   expr -> TOKEN_KW_AWAIT expr
Rule 144   expr -> expr TOKEN_LPAREN arg_list TOKEN_RPAREN
Rule 145   expr -> TOKEN_KW_CAST type TOKEN_ARROW expr
Rule 146   arg_list -> arg_list_nonempty
Rule 147   arg_list -> <empty>
Rule 148   arg_list_nonempty -> expr
Rule 149   arg_list_nonempty -> arg_list_nonempty TOKEN_COMMA expr
Rule 150   stmt -> var_decl
Rule 151   stmt -> expr_stmt
Rule 152   stmt -> if_stmt
Rule 153   expr -> expr TOKEN_SCOPE_RES expr
Rule 154   stmt -> while_stmt
Rule 155   stmt -> do_stmt
Rule 156   stmt -> for_stmt
Rule 157   stmt -> switch_stmt
Rule 158   stmt -> return_stmt
Rule 159   stmt -> break_stmt
Rule 160   stmt -> continue_stmt
Rule 161   stmt -> match_stmt
Rule 162   stmt -> defer_stmt
Rule 163   stmt -> import_stmt
Rule 164   expr -> expr TOKEN_ASSIGN expr
Rule 165   stmt -> module_stmt
Rule 166   stmt -> try_stmt
Rule 167   stmt -> catch_stmt
Rule 168   stmt -> raise_stmt
Rule 169   stmt -> spawn_stmt
Rule 170   stmt -> select_stmt
Rule 171   stmt -> lock_stmt
Rule 172   stmt -> block
Rule 173   stmt_list -> stmt_list stmt
Rule 174   stmt_list -> stmt
Rule 175   expr -> expr TOKEN_PLUS expr
Rule 176   decl -> var_decl
Rule 177   decl -> func_decl
Rule 178   decl -> struct_decl
Rule 179   decl -> typealias_decl
Rule 180   decl -> enum_decl
Rule 181   decl -> union_decl
Rule 182   struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 183   struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 184   struct_member_list -> struct_member_list var_decl
Rule 185   struct_member_list -> var_decl
Rule 186   expr -> expr TOKEN_MINUS expr
Rule 187   enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 188   enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 189   enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER
Rule 190   enum_member_list -> TOKEN_IDENTIFIER
Rule 191   union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 192   union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 193   union_member_list -> union_member_list var_decl
Rule 194   union_member_list -> var_decl
Rule 195   decl_list -> decl_list decl
Rule 196   decl_list -> <empty>

Terminals, with rules where they appear

TOKEN_AMPERSAND      : 40 129 130
TOKEN_AND            : 116
TOKEN_ARROW          : 132 145
TOKEN_ASSIGN         : 4 6 10 84 164
TOKEN_BIT_NOT        : 123
TOKEN_BIT_OR         : 118
TOKEN_BOOL_LITERAL   : 46
TOKEN_CHAR_LITERAL   : 44
TOKEN_COLON          : 86 87 95 103 104 128 142
TOKEN_COMMA          : 55 71 84 84 109 149 189
TOKEN_DOT            : 131
TOKEN_EOF            : 
TOKEN_EQ             : 114
TOKEN_FAT_ARROW      : 65 96 133
TOKEN_FLOAT_LITERAL  : 43
TOKEN_GE             : 113
TOKEN_GT             : 98 111
TOKEN_IDENTIFIER     : 4 5 6 7 8 9 10 41 51 84 98 100 101 104 136 182 183 183 187 188 188 189 190 191 192 192
TOKEN_INT_LITERAL    : 42
TOKEN_KW_ASYNC       : 9
TOKEN_KW_ATOMIC      : 16
TOKEN_KW_AWAIT       : 143
TOKEN_KW_BOOL        : 31
TOKEN_KW_BREAK       : 86 87 89
TOKEN_KW_BYTE        : 26
TOKEN_KW_CASE        : 86
TOKEN_KW_CAST        : 145
TOKEN_KW_CATCH       : 104
TOKEN_KW_CHAN        : 37
TOKEN_KW_CHAR        : 29
TOKEN_KW_CONST       : 11
TOKEN_KW_CONTINUE    : 88
TOKEN_KW_DEFAULT     : 87 96
TOKEN_KW_DEFER       : 97
TOKEN_KW_DO          : 82
TOKEN_KW_DOUBLE      : 28
TOKEN_KW_ELSE        : 76 78
TOKEN_KW_ENUM        : 33 187 188
TOKEN_KW_FLOAT       : 27
TOKEN_KW_FOR         : 83
TOKEN_KW_FUNCTION    : 8 9
TOKEN_KW_IF          : 75
TOKEN_KW_IMPORT      : 98
TOKEN_KW_INT         : 22
TOKEN_KW_LOCK        : 108
TOKEN_KW_LONG        : 24
TOKEN_KW_MATCH       : 95
TOKEN_KW_MODULE      : 99
TOKEN_KW_MUT         : 12
TOKEN_KW_MUTEX       : 38
TOKEN_KW_NULL        : 141
TOKEN_KW_PRIVATE     : 18
TOKEN_KW_PUBLIC      : 19
TOKEN_KW_RAISE       : 105
TOKEN_KW_RETURN      : 93 94
TOKEN_KW_SELECT      : 107
TOKEN_KW_SHARED      : 17
TOKEN_KW_SHORT       : 23
TOKEN_KW_SPAWN       : 106
TOKEN_KW_STATIC      : 13
TOKEN_KW_STRING      : 30
TOKEN_KW_STRUCT      : 32 182 183
TOKEN_KW_SWITCH      : 85
TOKEN_KW_TRY         : 103
TOKEN_KW_TYPEALIAS   : 10
TOKEN_KW_UNION       : 34 191 192
TOKEN_KW_VOID        : 35
TOKEN_KW_VOLATILE    : 15
TOKEN_KW_WHILE       : 81 82
TOKEN_LBRACE         : 50 56 57 59 60 61 62 70 103 104 182 187 191
TOKEN_LBRACKET       : 66 67 68 137
TOKEN_LE             : 112
TOKEN_LEFT_ARROW     : 134 135
TOKEN_LPAREN         : 8 9 75 81 82 83 85 95 97 104 108 139 144
TOKEN_LSHIFT         : 124
TOKEN_LSHIFT_ASSIGN  : 126
TOKEN_LT             : 110
TOKEN_MINUS          : 14 186
TOKEN_MINUS_EQ       : 69
TOKEN_MOD            : 47
TOKEN_MOD_EQ         : 102
TOKEN_NAND           : 119
TOKEN_NEQ            : 115
TOKEN_NOT            : 122
TOKEN_OR             : 117
TOKEN_PLUS           : 3 175
TOKEN_PLUS_EQ        : 58
TOKEN_QUESTION       : 128
TOKEN_RBRACE         : 50 56 57 59 60 61 62 70 103 104 182 187 191
TOKEN_RBRACKET       : 66 67 68 137
TOKEN_RPAREN         : 8 9 75 81 82 83 85 95 97 104 108 139 144
TOKEN_RSHIFT         : 125
TOKEN_RSHIFT_ASSIGN  : 127
TOKEN_SCOPE_RES      : 100 153
TOKEN_SEMICOLON      : 2 4 5 6 7 10 48 65 82 86 87 88 89 93 94 96 97 99 105 106 182 183 187 188 191 192
TOKEN_SLASH          : 36
TOKEN_SLASH_EQ       : 91
TOKEN_STAR           : 25 39 140
TOKEN_STAR_EQ        : 80
TOKEN_STRING_LITERAL : 45
TOKEN_XOR            : 121
error                : 

Nonterminals, with rules where they appear

arg_list             : 144
arg_list_nonempty    : 146 149
array_init           : 6 74
array_struct         : 6 7 66
block                : 65 75 76 82 86 87 96 108 172
break_stmt           : 159
case_block           : 85 107
case_list            : 59 60 90
case_stmt            : 90 92
catch_stmt           : 103 167
continue_stmt        : 160
decl                 : 195
decl_list            : 1 195
default_match_stmt   : 61
default_stmt         : 59
defer_stmt           : 162
do_stmt              : 155
else                 : 75
enum_decl            : 180
enum_member_list     : 187 189
expr                 : 2 3 4 14 25 25 36 36 47 47 58 58 65 66 67 69 69 73 75 80 80 81 82 84 84 84 85 86 91 91 93 95 97 102 102 105 106 108 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 121 121 122 123 124 124 125 125 126 126 127 127 128 128 128 129 129 130 131 131 132 132 133 133 134 135 135 137 137 139 140 142 142 143 144 145 148 149 153 153 164 164 175 175 186 186
expr_list            : 109
expr_stmt            : 151
factor               : 138
for_init             : 83
for_stmt             : 156
func_body            : 49
func_decl            : 177
func_suffix          : 8 9
if_stmt              : 78 152
import_stmt          : 163
init_list            : 70 71
initializer          : 71 72
lock_stmt            : 171
lower_than_else      : 77
match_arm            : 63 64
match_block          : 95
match_list           : 61 62 63
match_stmt           : 161
modifier             : 20
modifier_list        : 20 22 23 24 26 27 28 29 30 31 32 33 34 35 41
module_list          : 99 100
module_stmt          : 165
param                : 54 55
param_list           : 8 9
param_list_nonempty  : 52 55
program              : 0
raise_stmt           : 168
return_stmt          : 158
select_stmt          : 170
spawn_stmt           : 169
stmt                 : 81 83 173 174
stmt_list            : 50 56 103 104 173
struct_decl          : 178
struct_member_list   : 182 184
switch_stmt          : 157
try_stmt             : 166
type                 : 4 5 6 7 8 9 10 37 39 40 51 84 145
typealias_decl       : 179
union_decl           : 181
union_member_list    : 191 193
var_decl             : 150 176 184 185 193 194
while_stmt           : 154

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_list
    (195) decl_list -> . decl_list decl
    (196) decl_list -> .

    TOKEN_KW_FUNCTION reduce using rule 196 (decl_list -> .)
    TOKEN_KW_ASYNC  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_STRUCT reduce using rule 196 (decl_list -> .)
    TOKEN_KW_TYPEALIAS reduce using rule 196 (decl_list -> .)
    TOKEN_KW_ENUM   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_UNION  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_CHAN   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_MUTEX  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_INT    reduce using rule 196 (decl_list -> .)
    TOKEN_KW_SHORT  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_LONG   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_BYTE   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 196 (decl_list -> .)
    TOKEN_KW_CHAR   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_STRING reduce using rule 196 (decl_list -> .)
    TOKEN_KW_BOOL   reduce using rule 196 (decl_list -> .)
    TOKEN_KW_VOID   reduce using rule 196 (decl_list -> .)
    TOKEN_IDENTIFIER reduce using rule 196 (decl_list -> .)
    TOKEN_KW_CONST  reduce using rule 196 (decl_list -> .)
    TOKEN_KW_MUT    reduce using rule 196 (decl_list -> .)
    TOKEN_KW_STATIC reduce using rule 196 (decl_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 196 (decl_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 196 (decl_list -> .)
    TOKEN_KW_SHARED reduce using rule 196 (decl_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 196 (decl_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 196 (decl_list -> .)
    $end            reduce using rule 196 (decl_list -> .)

    program                        shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> decl_list .
    (195) decl_list -> decl_list . decl
    (176) decl -> . var_decl
    (177) decl -> . func_decl
    (178) decl -> . struct_decl
    (179) decl -> . typealias_decl
    (180) decl -> . enum_decl
    (181) decl -> . union_decl
    (4) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (5) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (6) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (7) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (8) func_decl -> . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (9) func_decl -> . TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (182) struct_decl -> . TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (183) struct_decl -> . TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (10) typealias_decl -> . TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
    (187) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (188) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (191) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (192) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (22) type -> . modifier_list TOKEN_KW_INT
    (23) type -> . modifier_list TOKEN_KW_SHORT
    (24) type -> . modifier_list TOKEN_KW_LONG
    (26) type -> . modifier_list TOKEN_KW_BYTE
    (27) type -> . modifier_list TOKEN_KW_FLOAT
    (28) type -> . modifier_list TOKEN_KW_DOUBLE
    (29) type -> . modifier_list TOKEN_KW_CHAR
    (30) type -> . modifier_list TOKEN_KW_STRING
    (31) type -> . modifier_list TOKEN_KW_BOOL
    (32) type -> . modifier_list TOKEN_KW_STRUCT
    (33) type -> . modifier_list TOKEN_KW_ENUM
    (34) type -> . modifier_list TOKEN_KW_UNION
    (35) type -> . modifier_list TOKEN_KW_VOID
    (37) type -> . TOKEN_KW_CHAN type
    (38) type -> . TOKEN_KW_MUTEX
    (39) type -> . type TOKEN_STAR
    (40) type -> . type TOKEN_AMPERSAND
    (41) type -> . modifier_list TOKEN_IDENTIFIER
    (20) modifier_list -> . modifier_list modifier
    (21) modifier_list -> .

  ! shift/reduce conflict for TOKEN_KW_STRUCT resolved as shift
  ! shift/reduce conflict for TOKEN_KW_ENUM resolved as shift
  ! shift/reduce conflict for TOKEN_KW_UNION resolved as shift
    $end            reduce using rule 1 (program -> decl_list .)
    TOKEN_KW_FUNCTION shift and go to state 11
    TOKEN_KW_ASYNC  shift and go to state 12
    TOKEN_KW_STRUCT shift and go to state 13
    TOKEN_KW_TYPEALIAS shift and go to state 14
    TOKEN_KW_ENUM   shift and go to state 15
    TOKEN_KW_UNION  shift and go to state 16
    TOKEN_KW_CHAN   shift and go to state 18
    TOKEN_KW_MUTEX  shift and go to state 19
    TOKEN_KW_INT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 21 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 21 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 21 (modifier_list -> .)

  ! TOKEN_KW_STRUCT [ reduce using rule 21 (modifier_list -> .) ]
  ! TOKEN_KW_ENUM   [ reduce using rule 21 (modifier_list -> .) ]
  ! TOKEN_KW_UNION  [ reduce using rule 21 (modifier_list -> .) ]

    decl                           shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    struct_decl                    shift and go to state 6
    typealias_decl                 shift and go to state 7
    enum_decl                      shift and go to state 8
    union_decl                     shift and go to state 9
    type                           shift and go to state 10
    modifier_list                  shift and go to state 17

state 3

    (195) decl_list -> decl_list decl .

    TOKEN_KW_FUNCTION reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_ASYNC  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_STRUCT reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_ENUM   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_UNION  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_CHAN   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_MUTEX  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_INT    reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_SHORT  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_LONG   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_BYTE   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_FLOAT  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_DOUBLE reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_CHAR   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_STRING reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_BOOL   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_VOID   reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_IDENTIFIER reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_CONST  reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_MUT    reduce using rule 195 (decl_list -> decl_list decl .)
    TOKEN_KW_STATIC reduce using rule 195 (decl_list -> decl_list decl .)
