Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
Rule 40    base_type -> modifier_list TOKEN_KW_INT
Rule 41    base_type -> modifier_list TOKEN_KW_SHORT
Rule 42    base_type -> modifier_list TOKEN_KW_LONG
Rule 43    base_type -> modifier_list TOKEN_KW_BYTE
Rule 44    base_type -> modifier_list TOKEN_KW_FLOAT
Rule 45    base_type -> modifier_list TOKEN_KW_DOUBLE
Rule 46    base_type -> modifier_list TOKEN_KW_CHAR
Rule 47    ternary -> logical_or
Rule 48    base_type -> modifier_list TOKEN_KW_STRING
Rule 49    base_type -> modifier_list TOKEN_KW_BOOL
Rule 50    base_type -> modifier_list TOKEN_KW_STRUCT
Rule 51    base_type -> modifier_list TOKEN_KW_ENUM
Rule 52    base_type -> modifier_list TOKEN_KW_UNION
Rule 53    base_type -> modifier_list TOKEN_KW_VOID
Rule 54    base_type -> TOKEN_KW_MUTEX
Rule 55    base_type -> modifier_list TOKEN_IDENTIFIER
Rule 56    factor -> TOKEN_INT_LITERAL
Rule 57    factor -> TOKEN_FLOAT_LITERAL
Rule 58    ternary -> logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
Rule 59    factor -> TOKEN_CHAR_LITERAL
Rule 60    factor -> TOKEN_STRING_LITERAL
Rule 61    factor -> TOKEN_BOOL_LITERAL
Rule 62    func_suffix -> TOKEN_SEMICOLON
Rule 63    func_suffix -> func_body
Rule 64    func_body -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 65    param -> type TOKEN_IDENTIFIER
Rule 66    param_list -> param_list_nonempty
Rule 67    param_list -> <empty>
Rule 68    param_list_nonempty -> param
Rule 69    logical_or -> logical_and
Rule 70    param_list_nonempty -> param_list_nonempty TOKEN_COMMA param
Rule 71    block -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 72    block -> TOKEN_LBRACE TOKEN_RBRACE
Rule 73    case_block -> TOKEN_LBRACE case_list default_stmt TOKEN_RBRACE
Rule 74    case_block -> TOKEN_LBRACE case_list TOKEN_RBRACE
Rule 75    match_block -> TOKEN_LBRACE match_list default_match_stmt TOKEN_RBRACE
Rule 76    match_block -> TOKEN_LBRACE match_list TOKEN_RBRACE
Rule 77    match_list -> match_list match_arm
Rule 78    match_list -> match_arm
Rule 79    match_arm -> expr TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 80    logical_or -> logical_or TOKEN_OR logical_and
Rule 81    array_struct -> array_struct TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 82    array_struct -> TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 83    array_struct -> TOKEN_LBRACKET TOKEN_RBRACKET
Rule 84    array_init -> TOKEN_LBRACE init_list TOKEN_RBRACE
Rule 85    init_list -> init_list TOKEN_COMMA initializer
Rule 86    init_list -> initializer
Rule 87    initializer -> expr
Rule 88    initializer -> array_init
Rule 89    if_stmt -> TOKEN_KW_IF TOKEN_LPAREN expr TOKEN_RPAREN block else
Rule 90    else -> TOKEN_KW_ELSE block
Rule 91    logical_and -> bit_or
Rule 92    else -> lower_than_else
Rule 93    lower_than_else -> TOKEN_KW_ELSE if_stmt
Rule 94    lower_than_else -> <empty>
Rule 95    while_stmt -> TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN stmt
Rule 96    do_stmt -> TOKEN_KW_DO block TOKEN_KW_WHILE TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 97    for_stmt -> TOKEN_KW_FOR TOKEN_LPAREN for_init TOKEN_RPAREN stmt
Rule 98    for_init -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_COMMA expr TOKEN_COMMA expr
Rule 99    switch_stmt -> TOKEN_KW_SWITCH TOKEN_LPAREN expr TOKEN_RPAREN case_block
Rule 100   case_stmt -> TOKEN_KW_CASE expr TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 101   default_stmt -> TOKEN_KW_DEFAULT TOKEN_COLON block TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 102   logical_and -> logical_and TOKEN_AND bit_or
Rule 103   continue_stmt -> TOKEN_KW_CONTINUE TOKEN_SEMICOLON
Rule 104   break_stmt -> TOKEN_KW_BREAK TOKEN_SEMICOLON
Rule 105   case_list -> case_list case_stmt
Rule 106   case_list -> case_stmt
Rule 107   return_stmt -> TOKEN_KW_RETURN expr TOKEN_SEMICOLON
Rule 108   return_stmt -> TOKEN_KW_RETURN TOKEN_SEMICOLON
Rule 109   match_stmt -> TOKEN_KW_MATCH TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_COLON match_block
Rule 110   default_match_stmt -> TOKEN_KW_DEFAULT TOKEN_FAT_ARROW block TOKEN_SEMICOLON
Rule 111   defer_stmt -> TOKEN_KW_DEFER TOKEN_LPAREN expr TOKEN_RPAREN TOKEN_SEMICOLON
Rule 112   import_stmt -> TOKEN_GT TOKEN_KW_IMPORT TOKEN_IDENTIFIER
Rule 113   expr_list -> expr_list TOKEN_COMMA expr
Rule 114   bit_or -> xor
Rule 115   module_stmt -> TOKEN_KW_MODULE module_list TOKEN_SEMICOLON
Rule 116   module_list -> module_list TOKEN_SCOPE_RES TOKEN_IDENTIFIER
Rule 117   module_list -> TOKEN_IDENTIFIER
Rule 118   try_stmt -> TOKEN_KW_TRY TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE catch_stmt
Rule 119   catch_stmt -> TOKEN_KW_CATCH TOKEN_LPAREN TOKEN_IDENTIFIER TOKEN_RPAREN TOKEN_COLON TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 120   raise_stmt -> TOKEN_KW_RAISE expr TOKEN_SEMICOLON
Rule 121   spawn_stmt -> TOKEN_KW_SPAWN expr TOKEN_SEMICOLON
Rule 122   select_stmt -> TOKEN_KW_SELECT case_block
Rule 123   lock_stmt -> TOKEN_KW_LOCK TOKEN_LPAREN expr TOKEN_RPAREN block
Rule 124   bit_or -> bit_or TOKEN_BIT_OR xor
Rule 125   xor -> bit_and
Rule 126   xor -> xor TOKEN_XOR bit_and
Rule 127   bit_and -> equality
Rule 128   bit_and -> bit_and TOKEN_AMPERSAND equality
Rule 129   bit_and -> bit_and TOKEN_NAND equality
Rule 130   equality -> relational
Rule 131   equality -> equality TOKEN_EQ relational
Rule 132   equality -> equality TOKEN_NEQ relational
Rule 133   expr_list -> expr
Rule 134   relational -> additive
Rule 135   relational -> relational TOKEN_LT additive
Rule 136   relational -> relational TOKEN_GT additive
Rule 137   relational -> relational TOKEN_LE additive
Rule 138   relational -> relational TOKEN_GE additive
Rule 139   additive -> multiplicative
Rule 140   additive -> additive TOKEN_PLUS multiplicative
Rule 141   additive -> additive TOKEN_MINUS multiplicative
Rule 142   multiplicative -> unary
Rule 143   multiplicative -> multiplicative TOKEN_STAR unary
Rule 144   expr -> assignment
Rule 145   multiplicative -> multiplicative TOKEN_SLASH unary
Rule 146   multiplicative -> multiplicative TOKEN_MOD unary
Rule 147   unary -> TOKEN_PLUS unary
Rule 148   unary -> TOKEN_MINUS unary
Rule 149   unary -> TOKEN_NOT unary
Rule 150   unary -> TOKEN_BIT_NOT unary
Rule 151   unary -> TOKEN_AMPERSAND unary
Rule 152   unary -> TOKEN_STAR unary
Rule 153   unary -> TOKEN_KW_AWAIT unary
Rule 154   unary -> postfix
Rule 155   assignment -> ternary
Rule 156   postfix -> primary
Rule 157   postfix -> postfix TOKEN_LPAREN arg_list TOKEN_RPAREN
Rule 158   postfix -> postfix TOKEN_LBRACKET expr TOKEN_RBRACKET
Rule 159   postfix -> postfix TOKEN_DOT TOKEN_IDENTIFIER
Rule 160   postfix -> postfix TOKEN_SCOPE_RES TOKEN_IDENTIFIER
Rule 161   postfix -> postfix TOKEN_ARROW TOKEN_IDENTIFIER
Rule 162   postfix -> postfix TOKEN_LEFT_ARROW TOKEN_IDENTIFIER
Rule 163   expr -> TOKEN_KW_CAST type TOKEN_ARROW expr
Rule 164   primary -> TOKEN_IDENTIFIER
Rule 165   primary -> factor
Rule 166   assignment -> unary TOKEN_ASSIGN assignment
Rule 167   primary -> TOKEN_LPAREN expr TOKEN_RPAREN
Rule 168   primary -> TOKEN_KW_NULL
Rule 169   arg_list -> arg_list_nonempty
Rule 170   arg_list -> <empty>
Rule 171   arg_list_nonempty -> expr
Rule 172   arg_list_nonempty -> arg_list_nonempty TOKEN_COMMA expr
Rule 173   stmt -> var_decl
Rule 174   stmt -> expr_stmt
Rule 175   stmt -> if_stmt
Rule 176   stmt -> while_stmt
Rule 177   assignment -> unary TOKEN_PLUS_EQ assignment
Rule 178   stmt -> do_stmt
Rule 179   stmt -> for_stmt
Rule 180   stmt -> switch_stmt
Rule 181   stmt -> return_stmt
Rule 182   stmt -> break_stmt
Rule 183   stmt -> continue_stmt
Rule 184   stmt -> match_stmt
Rule 185   stmt -> defer_stmt
Rule 186   stmt -> import_stmt
Rule 187   stmt -> module_stmt
Rule 188   assignment -> unary TOKEN_MINUS_EQ assignment
Rule 189   stmt -> try_stmt
Rule 190   stmt -> catch_stmt
Rule 191   stmt -> raise_stmt
Rule 192   stmt -> spawn_stmt
Rule 193   stmt -> select_stmt
Rule 194   stmt -> lock_stmt
Rule 195   stmt -> block
Rule 196   stmt_list -> stmt_list stmt
Rule 197   stmt_list -> stmt
Rule 198   decl -> var_decl
Rule 199   assignment -> unary TOKEN_STAR_EQ assignment
Rule 200   decl -> func_decl
Rule 201   decl -> struct_decl
Rule 202   decl -> typealias_decl
Rule 203   decl -> enum_decl
Rule 204   decl -> union_decl
Rule 205   struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 206   struct_decl -> TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 207   struct_member_list -> struct_member_list var_decl
Rule 208   struct_member_list -> var_decl
Rule 209   enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON

Terminals, with rules where they appear

TOKEN_AMPERSAND      : 37 128 151
TOKEN_AND            : 102
TOKEN_ARROW          : 161 163
TOKEN_ASSIGN         : 13 16 20 98 166
TOKEN_BIT_NOT        : 150
TOKEN_BIT_OR         : 124
TOKEN_BOOL_LITERAL   : 61
TOKEN_CHAR_LITERAL   : 59
TOKEN_COLON          : 58 100 101 109 118 119
TOKEN_COMMA          : 5 70 85 98 98 113 172
TOKEN_DOT            : 159
TOKEN_EOF            : 
TOKEN_EQ             : 131
TOKEN_FAT_ARROW      : 79 110
TOKEN_FLOAT_LITERAL  : 57
TOKEN_GE             : 138
TOKEN_GT             : 112 136
TOKEN_IDENTIFIER     : 4 4 5 6 7 8 8 13 15 16 17 18 19 20 55 65 98 112 116 117 119 159 160 161 162 164 205 206 206 209
TOKEN_INT_LITERAL    : 56
TOKEN_KW_ASYNC       : 19
TOKEN_KW_ATOMIC      : 26
TOKEN_KW_AWAIT       : 153
TOKEN_KW_BOOL        : 49
TOKEN_KW_BREAK       : 100 101 104
TOKEN_KW_BYTE        : 43
TOKEN_KW_CASE        : 100
TOKEN_KW_CAST        : 163
TOKEN_KW_CATCH       : 119
TOKEN_KW_CHAN        : 39
TOKEN_KW_CHAR        : 46
TOKEN_KW_CONST       : 21
TOKEN_KW_CONTINUE    : 103
TOKEN_KW_DEFAULT     : 101 110
TOKEN_KW_DEFER       : 111
TOKEN_KW_DO          : 96
TOKEN_KW_DOUBLE      : 45
TOKEN_KW_ELSE        : 90 93
TOKEN_KW_ENUM        : 4 51 209
TOKEN_KW_FLOAT       : 44
TOKEN_KW_FOR         : 97
TOKEN_KW_FUNCTION    : 18 19
TOKEN_KW_IF          : 89
TOKEN_KW_IMPORT      : 112
TOKEN_KW_INT         : 40
TOKEN_KW_LOCK        : 123
TOKEN_KW_LONG        : 42
TOKEN_KW_MATCH       : 109
TOKEN_KW_MODULE      : 115
TOKEN_KW_MUT         : 22
TOKEN_KW_MUTEX       : 54
TOKEN_KW_NULL        : 168
TOKEN_KW_PRIVATE     : 28
TOKEN_KW_PUBLIC      : 29
TOKEN_KW_RAISE       : 120
TOKEN_KW_RETURN      : 107 108
TOKEN_KW_SELECT      : 122
TOKEN_KW_SHARED      : 27
TOKEN_KW_SHORT       : 41
TOKEN_KW_SPAWN       : 121
TOKEN_KW_STATIC      : 23
TOKEN_KW_STRING      : 48
TOKEN_KW_STRUCT      : 50 205 206
TOKEN_KW_SWITCH      : 99
TOKEN_KW_TRY         : 118
TOKEN_KW_TYPEALIAS   : 20
TOKEN_KW_UNION       : 7 8 52
TOKEN_KW_VOID        : 53
TOKEN_KW_VOLATILE    : 24
TOKEN_KW_WHILE       : 95 96
TOKEN_LBRACE         : 7 64 71 72 73 74 75 76 84 118 119 205 209
TOKEN_LBRACKET       : 81 82 83 158
TOKEN_LE             : 137
TOKEN_LEFT_ARROW     : 162
TOKEN_LPAREN         : 18 19 89 95 96 97 99 109 111 119 123 157 167
TOKEN_LSHIFT_ASSIGN  : 25
TOKEN_LT             : 135
TOKEN_MINUS          : 141 148
TOKEN_MINUS_EQ       : 188
TOKEN_MOD            : 146
TOKEN_MOD_EQ         : 14
TOKEN_NAND           : 129
TOKEN_NEQ            : 132
TOKEN_NOT            : 149
TOKEN_OR             : 80
TOKEN_PLUS           : 140 147
TOKEN_PLUS_EQ        : 177
TOKEN_QUESTION       : 58
TOKEN_RBRACE         : 7 64 71 72 73 74 75 76 84 118 119 205 209
TOKEN_RBRACKET       : 81 82 83 158
TOKEN_RPAREN         : 18 19 89 95 96 97 99 109 111 119 123 157 167
TOKEN_RSHIFT_ASSIGN  : 36
TOKEN_SCOPE_RES      : 116 160
TOKEN_SEMICOLON      : 2 4 7 8 13 15 16 17 20 62 79 96 100 101 103 104 107 108 110 111 115 120 121 205 206 209
TOKEN_SLASH          : 145
TOKEN_SLASH_EQ       : 3
TOKEN_STAR           : 35 143 152
TOKEN_STAR_EQ        : 199
TOKEN_STRING_LITERAL : 60
TOKEN_XOR            : 126
error                : 

Nonterminals, with rules where they appear

additive             : 134 135 136 137 138 140 141
arg_list             : 157
arg_list_nonempty    : 169 172
array_init           : 16 88
array_struct         : 16 17 81
assignment           : 3 14 25 36 144 166 177 188 199
base_type            : 32 38
bit_and              : 125 126 128 129
bit_or               : 91 102 124
block                : 79 89 90 96 100 101 110 123 195
break_stmt           : 182
case_block           : 99 122
case_list            : 73 74 105
case_stmt            : 105 106
catch_stmt           : 118 190
channel_type         : 33
continue_stmt        : 183
decl                 : 11
decl_list            : 1 11
default_match_stmt   : 75
default_stmt         : 73
defer_stmt           : 185
do_stmt              : 178
else                 : 89
enum_decl            : 203
enum_member_list     : 5 209
equality             : 127 128 129 131 132
expr                 : 2 13 58 79 81 82 87 89 95 96 98 98 98 99 100 107 109 111 113 120 121 123 133 158 163 167 171 172
expr_list            : 113
expr_stmt            : 174
factor               : 165
for_init             : 97
for_stmt             : 179
func_body            : 63
func_decl            : 200
func_suffix          : 18 19
if_stmt              : 93 175
import_stmt          : 186
init_list            : 84 85
initializer          : 85 86
lock_stmt            : 194
logical_and          : 69 80 102
logical_or           : 47 58 80
lower_than_else      : 92
match_arm            : 77 78
match_block          : 109
match_list           : 75 76 77
match_stmt           : 184
modifier             : 30
modifier_list        : 30 40 41 42 43 44 45 46 48 49 50 51 52 53 55
module_list          : 115 116
module_stmt          : 187
multiplicative       : 139 140 141 143 145 146
param                : 68 70
param_list           : 18 19
param_list_nonempty  : 66 70
pointer_type         : 34 35 37
postfix              : 154 157 158 159 160 161 162
primary              : 156
program              : 0
raise_stmt           : 191
relational           : 130 131 132 135 136 137 138
return_stmt          : 181
select_stmt          : 193
spawn_stmt           : 192
stmt                 : 95 97 196 197
stmt_list            : 64 71 118 119 196
struct_decl          : 201
struct_member_list   : 205 207
switch_stmt          : 180
ternary              : 58 155
try_stmt             : 189
type                 : 13 15 16 17 18 19 20 39 65 98 163
typealias_decl       : 202
unary                : 3 14 25 36 142 143 145 146 147 148 149 150 151 152 153 166 177 188 199
union_decl           : 204
union_member_list    : 7 9
var_decl             : 9 10 173 198 207 208
while_stmt           : 176
xor                  : 114 124 126

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . decl_list
    (11) decl_list -> . decl_list decl
    (12) decl_list -> .

    TOKEN_KW_FUNCTION reduce using rule 12 (decl_list -> .)
    TOKEN_KW_ASYNC  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_STRUCT reduce using rule 12 (decl_list -> .)
    TOKEN_KW_TYPEALIAS reduce using rule 12 (decl_list -> .)
    TOKEN_KW_ENUM   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_UNION  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_MUTEX  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_CHAN   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_INT    reduce using rule 12 (decl_list -> .)
    TOKEN_KW_SHORT  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_LONG   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_BYTE   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 12 (decl_list -> .)
    TOKEN_KW_CHAR   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_STRING reduce using rule 12 (decl_list -> .)
    TOKEN_KW_BOOL   reduce using rule 12 (decl_list -> .)
    TOKEN_KW_VOID   reduce using rule 12 (decl_list -> .)
    TOKEN_IDENTIFIER reduce using rule 12 (decl_list -> .)
    TOKEN_KW_CONST  reduce using rule 12 (decl_list -> .)
    TOKEN_KW_MUT    reduce using rule 12 (decl_list -> .)
    TOKEN_KW_STATIC reduce using rule 12 (decl_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 12 (decl_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 12 (decl_list -> .)
    TOKEN_KW_SHARED reduce using rule 12 (decl_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 12 (decl_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 12 (decl_list -> .)
    $end            reduce using rule 12 (decl_list -> .)

    program                        shift and go to state 1
    decl_list                      shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> decl_list .
    (11) decl_list -> decl_list . decl
    (198) decl -> . var_decl
    (200) decl -> . func_decl
    (201) decl -> . struct_decl
    (202) decl -> . typealias_decl
    (203) decl -> . enum_decl
    (204) decl -> . union_decl
    (13) var_decl -> . type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
    (15) var_decl -> . type TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (16) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
    (17) var_decl -> . type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
    (18) func_decl -> . TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (19) func_decl -> . TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
    (205) struct_decl -> . TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_LBRACE struct_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (206) struct_decl -> . TOKEN_KW_STRUCT TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (20) typealias_decl -> . TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
    (4) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (209) enum_decl -> . TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_LBRACE enum_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (7) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
    (8) union_decl -> . TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
    (32) type -> . base_type
    (33) type -> . channel_type
    (34) type -> . pointer_type
    (40) base_type -> . modifier_list TOKEN_KW_INT
    (41) base_type -> . modifier_list TOKEN_KW_SHORT
    (42) base_type -> . modifier_list TOKEN_KW_LONG
    (43) base_type -> . modifier_list TOKEN_KW_BYTE
    (44) base_type -> . modifier_list TOKEN_KW_FLOAT
    (45) base_type -> . modifier_list TOKEN_KW_DOUBLE
    (46) base_type -> . modifier_list TOKEN_KW_CHAR
    (48) base_type -> . modifier_list TOKEN_KW_STRING
    (49) base_type -> . modifier_list TOKEN_KW_BOOL
    (50) base_type -> . modifier_list TOKEN_KW_STRUCT
    (51) base_type -> . modifier_list TOKEN_KW_ENUM
    (52) base_type -> . modifier_list TOKEN_KW_UNION
    (53) base_type -> . modifier_list TOKEN_KW_VOID
    (54) base_type -> . TOKEN_KW_MUTEX
    (55) base_type -> . modifier_list TOKEN_IDENTIFIER
    (39) channel_type -> . TOKEN_KW_CHAN type
    (35) pointer_type -> . pointer_type TOKEN_STAR
    (37) pointer_type -> . pointer_type TOKEN_AMPERSAND
    (38) pointer_type -> . base_type
    (30) modifier_list -> . modifier_list modifier
    (31) modifier_list -> .

  ! shift/reduce conflict for TOKEN_KW_STRUCT resolved as shift
  ! shift/reduce conflict for TOKEN_KW_ENUM resolved as shift
  ! shift/reduce conflict for TOKEN_KW_UNION resolved as shift
    $end            reduce using rule 1 (program -> decl_list .)
    TOKEN_KW_FUNCTION shift and go to state 11
    TOKEN_KW_ASYNC  shift and go to state 12
    TOKEN_KW_STRUCT shift and go to state 13
    TOKEN_KW_TYPEALIAS shift and go to state 14
    TOKEN_KW_ENUM   shift and go to state 15
    TOKEN_KW_UNION  shift and go to state 16
    TOKEN_KW_MUTEX  shift and go to state 21
    TOKEN_KW_CHAN   shift and go to state 22
    TOKEN_KW_INT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHORT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_LONG   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BYTE   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_FLOAT  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_DOUBLE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CHAR   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STRING reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_BOOL   reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOID   reduce using rule 31 (modifier_list -> .)
    TOKEN_IDENTIFIER reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_CONST  reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_MUT    reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_STATIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_VOLATILE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_ATOMIC reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_SHARED reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PRIVATE reduce using rule 31 (modifier_list -> .)
    TOKEN_KW_PUBLIC reduce using rule 31 (modifier_list -> .)

  ! TOKEN_KW_STRUCT [ reduce using rule 31 (modifier_list -> .) ]
  ! TOKEN_KW_ENUM   [ reduce using rule 31 (modifier_list -> .) ]
  ! TOKEN_KW_UNION  [ reduce using rule 31 (modifier_list -> .) ]

    decl                           shift and go to state 3
    var_decl                       shift and go to state 4
    func_decl                      shift and go to state 5
    struct_decl                    shift and go to state 6
    typealias_decl                 shift and go to state 7
    enum_decl                      shift and go to state 8
    union_decl                     shift and go to state 9
    type                           shift and go to state 10
    base_type                      shift and go to state 17
    channel_type                   shift and go to state 18
    pointer_type                   shift and go to state 19
    modifier_list                  shift and go to state 20

state 3

    (11) decl_list -> decl_list decl .

    TOKEN_KW_FUNCTION reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_ASYNC  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_STRUCT reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_TYPEALIAS reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_ENUM   reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_UNION  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_MUTEX  reduce using rule 11 (decl_list -> decl_list decl .)
    TOKEN_KW_CHAN   reduce using rule 11 (decl_list -> decl_list decl .)
